1011010110101010   //-18.583984375
1011010000111000   //-18.9453125
0011000100011000   //12.2734375
0001011100100111   //5.7880859375
0111100010001111   //30.1396484375
1000000110000000   //-31.625
1101000000100000   //-11.96875
0101000001010100   //20.08203125
1110001001110001   //-7.3896484375
0011001011101000   //12.7265625
1101000010000001   //-11.8740234375
0001100111100001   //6.4697265625
1101000000011001   //-11.9755859375
0001100110100100   //6.41015625
0110110101000000   //27.3125
1101001010111011   //-11.3173828125
0011111111101100   //15.98046875
0111101100111010   //30.806640625
1000101011000000   //-29.3125
0011010010111110   //13.185546875
1101100001010010   //-9.919921875
0101110110010100   //23.39453125
0000010011111101   //1.2470703125
1100110011111101   //-12.7529296875
0010001100101110   //8.794921875
0111001011000011   //28.6904296875
0010000011111100   //8.24609375
0001110001011001   //7.0869140625
0100111111001101   //19.9501953125
1100000111011111   //-15.5322265625
1111111010001100   //-0.36328125
1101101110110010   //-9.076171875
1111111101110110   //-0.134765625
0001010000101110   //5.044921875
1111010110011011   //-2.5986328125
1010111101100010   //-20.154296875
0110101001111101   //26.6220703125
1001011011110100   //-26.26171875
0111010010010111   //29.1474609375
0111011001001000   //29.5703125
1111110111010010   //-0.544921875
1111100101000101   //-1.6826171875
1000111100011010   //-28.224609375
1101001001000000   //-11.4375
1110111001000001   //-4.4365234375
1011000000101011   //-19.9580078125
1100000110110101   //-15.5732421875
0110000001111101   //24.1220703125
1101111010110001   //-8.3271484375
0111011001000001   //29.5634765625
1101010011010011   //-10.7939453125
0110010010101100   //25.16796875
1110100101111000   //-5.6328125
0100100101011000   //18.3359375
0011001101011001   //12.8369140625
0100110000110111   //19.0537109375
1110001010100001   //-7.3427734375
1011111001000110   //-16.431640625
0000000101001111   //0.3271484375
0111000010010010   //28.142578125
1101000001011110   //-11.908203125
0010101001101101   //10.6064453125
0111000110010010   //28.392578125
0011111010010101   //15.6455078125
1100011001111111   //-14.3759765625
0010011111111110   //9.998046875
0101011010000010   //21.626953125
1000111111111011   //-28.0048828125
1000001000101101   //-31.4560546875
1000000110110111   //-31.5712890625
0001110101111010   //7.369140625
0000000110111111   //0.4365234375
1010100000100110   //-21.962890625
1100110111101101   //-12.5185546875
0011000000111011   //12.0576171875
0100100101001100   //18.32421875
1101101001110011   //-9.3876953125
1111111110010101   //-0.1044921875
0111010011110111   //29.2412109375
1010100100001110   //-21.736328125
1110010100110011   //-6.7001953125
0001100010110010   //6.173828125
0010000000110110   //8.052734375
1111011011011100   //-2.28515625
1011011110000101   //-18.1201171875
1101011101101001   //-10.1474609375
1010011100111010   //-22.193359375
1101100101111101   //-9.6279296875
0001011111100110   //5.974609375
0010111000100010   //11.533203125
1010100100111000   //-21.6953125
0000100111111010   //2.494140625
0100101110001111   //18.8896484375
1001101000111100   //-25.44140625
1100110001010011   //-12.9189453125
1111101111111011   //-1.0048828125
0111101011100001   //30.7197265625
1111010011111101   //-2.7529296875
1010010011111101   //-22.7529296875
0100011010010111   //17.6474609375
0000010100010011   //1.2685546875
0101100001100000   //22.09375
0000010110010111   //1.3974609375
0001011011010001   //5.7041015625
0000110001100000   //3.09375
1000011101011011   //-30.1611328125
1100100010001101   //-13.8623046875
1010011000100101   //-22.4638671875
0100111010011000   //19.6484375
0110001100011110   //24.779296875
0001111110010111   //7.8974609375
1111001010101101   //-3.3310546875
1111011000010010   //-2.482421875
1111011010000010   //-2.373046875
0011010110101111   //13.4208984375
0011011011110011   //13.7373046875
0000001111001011   //0.9482421875
1110011100100000   //-6.21875
1001001000011001   //-27.4755859375
0000100110111011   //2.4326171875
1011100001111100   //-17.87890625
0111110011100110   //31.224609375
0010001000001011   //8.5107421875
1110001010000110   //-7.369140625
1000110100010001   //-28.7333984375
0011100001011011   //14.0888671875
1000001010100011   //-31.3408203125
1010000001001101   //-23.9248046875
1100001000100010   //-15.466796875
1011000001010011   //-19.9189453125
1011101101111110   //-17.126953125
1111111011101000   //-0.2734375
1000100100011111   //-29.7197265625
1001100000001110   //-25.986328125
0100001101111100   //16.87109375
0011110011100000   //15.21875
0010110111101111   //11.4833984375
0100111000001100   //19.51171875
1110100000110111   //-5.9462890625
1110001000010101   //-7.4794921875
0101111001110000   //23.609375
1100010101101101   //-14.6435546875
0101110111101000   //23.4765625
1001000110100011   //-27.5908203125
1110010110000111   //-6.6181640625
1111111110110010   //-0.076171875
1110001110011101   //-7.0966796875
1011100010001110   //-17.861328125
1110010010100111   //-6.8369140625
1011010011111111   //-18.7509765625
1010001001000101   //-23.4326171875
0000101111001000   //2.9453125
1111000001010011   //-3.9189453125
1111101110011011   //-1.0986328125
0110000111110010   //24.486328125
0000001001001101   //0.5751953125
0010001010101010   //8.666015625
0011000101101100   //12.35546875
0111111110000000   //31.875
0011011010110000   //13.671875
0000001100101001   //0.7900390625
0001001001111110   //4.623046875
1111001111000101   //-3.0576171875
1001000101110101   //-27.6357421875
0000111001111111   //3.6240234375
0011010001000010   //13.064453125
1111011111111101   //-2.0029296875
1011011100100111   //-18.2119140625
0100000001101001   //16.1025390625
1100111110111111   //-12.0634765625
0010101001010101   //10.5830078125
1101011110000011   //-10.1220703125
1011111100001011   //-16.2392578125
1001010101100110   //-26.650390625
1011001100111000   //-19.1953125
1101000011011010   //-11.787109375
1010000000101101   //-23.9560546875
1110010011001000   //-6.8046875
1010000011101100   //-23.76953125
0000110101011111   //3.3427734375
1010000110100010   //-23.591796875
0010100000101110   //10.044921875
0011011101001011   //13.8232421875
0111101110110000   //30.921875
1010110011110001   //-20.7646484375
1001010111111000   //-26.5078125
1110010101110001   //-6.6396484375
0011111100110101   //15.8017578125
0111000000101001   //28.0400390625
0100111100100001   //19.7822265625
0010111111111100   //11.99609375
0101010000110001   //21.0478515625
0010001000111111   //8.5615234375
0000000100110011   //0.2998046875
0000100101101101   //2.3564453125
0111001010100011   //28.6591796875
1001010110010100   //-26.60546875
1111101111011111   //-1.0322265625
1010000011110000   //-23.765625
0110010000100100   //25.03515625
1111110000010110   //-0.978515625
1010111001000011   //-20.4345703125
1000010111101100   //-30.51953125
1101100001011001   //-9.9130859375
1100011111011100   //-14.03515625
0010010011001001   //9.1962890625
0001000101100001   //4.3447265625
0000001000010001   //0.5166015625
1010110111111011   //-20.5048828125
1110110110010111   //-4.6025390625
1100011111100100   //-14.02734375
1101001111111011   //-11.0048828125
1111100010001010   //-1.865234375
1101010111001000   //-10.5546875
1111111110000011   //-0.1220703125
1001000010101111   //-27.8291015625
1011101000101010   //-17.458984375
1000110100101111   //-28.7041015625
1100101000100001   //-13.4677734375
0101100001011001   //22.0869140625
1000010110100011   //-30.5908203125
0010111100011110   //11.779296875
1111000110011111   //-3.5947265625
1011011101101100   //-18.14453125
0111111100100111   //31.7880859375
0110011100111000   //25.8046875
0100101101000100   //18.81640625
0101100000000000   //22.0
1110111101000011   //-4.1845703125
1010000001010101   //-23.9169921875
0100100101010001   //18.3291015625
0011001101101001   //12.8525390625
1110111110000101   //-4.1201171875
1111100111110011   //-1.5126953125
0101110100011000   //23.2734375
1100001101101000   //-15.1484375
0001101011110110   //6.740234375
0011111110111101   //15.9345703125
1110101000110101   //-5.4482421875
1001101010001000   //-25.3671875
0010000100010010   //8.267578125
1111101011001001   //-1.3037109375
1111110001000101   //-0.9326171875
0011110111101110   //15.482421875
0101101010011100   //22.65234375
1010010011011111   //-22.7822265625
0001110000000010   //7.001953125
1110011110100011   //-6.0908203125
0011101111010110   //14.958984375
1111010110101000   //-2.5859375
1100101010001110   //-13.361328125
1100110100011111   //-12.7197265625
1111011011110110   //-2.259765625
1000100101000110   //-29.681640625
0000100011101101   //2.2314453125
0000001010010101   //0.6455078125
0010100100001011   //10.2607421875
0110011111000101   //25.9423828125
1110101010111001   //-5.3193359375
1101101011000010   //-9.310546875
1110000010000100   //-7.87109375
1111110111011100   //-0.53515625
1001000011110011   //-27.7626953125
0101011101100010   //21.845703125
0001000110101001   //4.4150390625
0101111001011011   //23.5888671875
0010000101110100   //8.36328125
0101010010001111   //21.1396484375
1001001000110001   //-27.4521484375
1001011101000100   //-26.18359375
0110100010101010   //26.166015625
1010101111010111   //-21.0400390625
0001010101011000   //5.3359375
0001010111011001   //5.4619140625
0010000110101010   //8.416015625
1111111111001000   //-0.0546875
0000000000001110   //0.013671875
1011110100000001   //-16.7490234375
0111001100101101   //28.7939453125
1001011000100000   //-26.46875
0100011011111101   //17.7470703125
0001110100111000   //7.3046875
0010110100110001   //11.2978515625
1001001100011100   //-27.22265625
1010110111000101   //-20.5576171875
0001101100011100   //6.77734375
1001110001101001   //-24.8974609375
1111011001101010   //-2.396484375
1010101110101011   //-21.0830078125
0100010001000010   //17.064453125
1011011110100011   //-18.0908203125
1010111001010100   //-20.41796875
1101101010110010   //-9.326171875
0000101001000000   //2.5625
0111111111101100   //31.98046875
0001111110001001   //7.8837890625
0011100001010011   //14.0810546875
0101111001110001   //23.6103515625
0100101101001110   //18.826171875
1001101000000010   //-25.498046875
0011001001001010   //12.572265625
0101111000101111   //23.5458984375
1011101000001011   //-17.4892578125
0000100110110100   //2.42578125
1110001000110011   //-7.4501953125
0000000001111001   //0.1181640625
1110011111100011   //-6.0283203125
0000000110110101   //0.4267578125
0111010011111010   //29.244140625
1100100110000000   //-13.625
0011101110100100   //14.91015625
0010111010000111   //11.6318359375
0111000101001011   //28.3232421875
1101110100011101   //-8.7216796875
0111111110101001   //31.9150390625
1011011010010111   //-18.3525390625
1111000110100011   //-3.5908203125
1110101110000010   //-5.123046875
1010101111011001   //-21.0380859375
1110100100101101   //-5.7060546875
1011001010001010   //-19.365234375
0100000010101011   //16.1669921875
1110010001001101   //-6.9248046875
0001100100011101   //6.2783203125
1101111100011011   //-8.2236328125
1110010100001110   //-6.736328125
1101001011011000   //-11.2890625
0010101101111001   //10.8681640625
0101000010000101   //20.1298828125
1001101111001001   //-25.0537109375
1001110001010011   //-24.9189453125
1001110101001110   //-24.673828125
0110101011010111   //26.7099609375
1111010011010000   //-2.796875
0000101101010101   //2.8330078125
1000011110101111   //-30.0791015625
1101110100000101   //-8.7451171875
0110001001101001   //24.6025390625
0110101001100010   //26.595703125
1101110010110010   //-8.826171875
0010101100101001   //10.7900390625
1000101000001100   //-29.48828125
1101000100010100   //-11.73046875
1001110011100001   //-24.7802734375
1001111110011000   //-24.1015625
0101000110011101   //20.4033203125
0010000001111000   //8.1171875
0111110101010000   //31.328125
1101100000110101   //-9.9482421875
1001011000100011   //-26.4658203125
0011101110010011   //14.8935546875
1010010110001111   //-22.6103515625
1001111011001001   //-24.3037109375
0010000111110001   //8.4853515625
0001000110000011   //4.3779296875
1000011100011101   //-30.2216796875
0101100000100010   //22.033203125
0011100000001010   //14.009765625
0010100001110001   //10.1103515625
1101001010111001   //-11.3193359375
1110001110101010   //-7.083984375
0011110100011110   //15.279296875
0000111000001001   //3.5087890625
0110111100010010   //27.767578125
0110011100111100   //25.80859375
1100100110000110   //-13.619140625
0001011011011000   //5.7109375
1111001010010100   //-3.35546875
1101001000011111   //-11.4697265625
0001011100100001   //5.7822265625
1111100001011101   //-1.9091796875
0001010001001111   //5.0771484375
1010011110010101   //-22.1044921875
0010001101110101   //8.8642578125
0101001010111000   //20.6796875
1101000011001110   //-11.798828125
1110011010101111   //-6.3291015625
1110011011110111   //-6.2587890625
0000111011011101   //3.7158203125
0111100100010011   //30.2685546875
1111001101001010   //-3.177734375
0010000011011101   //8.2158203125
1011111011001001   //-16.3037109375
0011011111000101   //13.9423828125
0001001110000011   //4.8779296875
0110111111100111   //27.9755859375
1111001000101101   //-3.4560546875
0101111011010000   //23.703125
0000101010101010   //2.666015625
0100101010101110   //18.669921875
1011000001101111   //-19.8916015625
0001101111000010   //6.939453125
0011111101101111   //15.8583984375
0010111010011010   //11.650390625
0111011001011101   //29.5908203125
0100110110100110   //19.412109375
0011010101100110   //13.349609375
1111101110010101   //-1.1044921875
0001011010100101   //5.6611328125
0001011000001100   //5.51171875
0100000010011000   //16.1484375
1000101010111000   //-29.3203125
0001110111011100   //7.46484375
1001011000110100   //-26.44921875
1111111110101001   //-0.0849609375
0011101101001100   //14.82421875
1000100011101010   //-29.771484375
1101000000011100   //-11.97265625
0011100000001010   //14.009765625
1111110010001010   //-0.865234375
1001100010100001   //-25.8427734375
1111001101110110   //-3.134765625
1110001111100010   //-7.029296875
1110000110011110   //-7.595703125
0111100011001011   //30.1982421875
0000111001111111   //3.6240234375
0001100111100001   //6.4697265625
0011010001011110   //13.091796875
1010001101010111   //-23.1650390625
1111100101101111   //-1.6416015625
0101001000000111   //20.5068359375
0111010010101100   //29.16796875
0010010111111101   //9.4970703125
0000101000010011   //2.5185546875
0000011011111110   //1.748046875
0001101011000000   //6.6875
0000101010110001   //2.6728515625
0001101011010111   //6.7099609375
1001110100100011   //-24.7158203125
0100011010001010   //17.634765625
0101110011000110   //23.193359375
0001111110010111   //7.8974609375
0110111001011010   //27.587890625
0000001010010100   //0.64453125
1000000101011111   //-31.6572265625
0010100101001111   //10.3271484375
1000010101000011   //-30.6845703125
1001010011100001   //-26.7802734375
0110001100011101   //24.7783203125
0001001000001100   //4.51171875
1001100110011101   //-25.5966796875
0010001001010011   //8.5810546875
1000110101011010   //-28.662109375
1111000101001010   //-3.677734375
0011010000101110   //13.044921875
1001100101100001   //-25.6552734375
1111010111100100   //-2.52734375
0100100011100001   //18.2197265625
1111111000000001   //-0.4990234375
0011100000100110   //14.037109375
0011111000101111   //15.5458984375
0101110111101100   //23.48046875
0010000001111000   //8.1171875
1011110111010100   //-16.54296875
0011001110001101   //12.8876953125
0101011000101000   //21.5390625
1001011101010001   //-26.1708984375
1011011000111100   //-18.44140625
1100100101010001   //-13.6708984375
1111111001111100   //-0.37890625
1100011110010001   //-14.1083984375
1010000110100110   //-23.587890625
0010111011000010   //11.689453125
0100010010001101   //17.1376953125
1101111001011010   //-8.412109375
1111110111100011   //-0.5283203125
0001010011110001   //5.2353515625
1111000000111100   //-3.94140625
1100101110110010   //-13.076171875
1101010111111101   //-10.5029296875
1001110100111101   //-24.6904296875
1110000001100001   //-7.9052734375
0001110010000011   //7.1279296875
0011011100011111   //13.7802734375
0010111101101101   //11.8564453125
0000101100001101   //2.7626953125
1111100011011000   //-1.7890625
1000110001111100   //-28.87890625
0101011111101101   //21.9814453125
1100101000100010   //-13.466796875
1011011011010001   //-18.2958984375
0011100100110110   //14.302734375
0000000111111011   //0.4951171875
1100100001000100   //-13.93359375
0010111000001000   //11.5078125
1011100000110010   //-17.951171875
0100011111111100   //17.99609375
1000011101010010   //-30.169921875
0111100001010010   //30.080078125
0010010100011001   //9.2744140625
0011100110101010   //14.416015625
0010111011111001   //11.7431640625
0011110001001010   //15.072265625
0011111011011000   //15.7109375
0101110100111110   //23.310546875
1110010010011010   //-6.849609375
1110011011011111   //-6.2822265625
1100100110100101   //-13.5888671875
1100011111101011   //-14.0205078125
0000100110111010   //2.431640625
0001101011010110   //6.708984375
0010010010001111   //9.1396484375
0011011100011000   //13.7734375
1110001000100010   //-7.466796875
1010010010111001   //-22.8193359375
0110101100011111   //26.7802734375
0001001110100000   //4.90625
0001101110111011   //6.9326171875
0100101010101110   //18.669921875
0011010100000000   //13.25
0000000000001101   //0.0126953125
0000011100110011   //1.7998046875
1110100101001001   //-5.6787109375
1100110011001100   //-12.80078125
1111000110011100   //-3.59765625
0001100101111101   //6.3720703125
0101000110111101   //20.4345703125
1000011110111100   //-30.06640625
1111011110110000   //-2.078125
1111100011100101   //-1.7763671875
1101100110110110   //-9.572265625
1011001110000010   //-19.123046875
1111101111010111   //-1.0400390625
1110011111101100   //-6.01953125
1101000010101010   //-11.833984375
0010101101111100   //10.87109375
0111111110000010   //31.876953125
0100011010101111   //17.6708984375
1111010111001011   //-2.5517578125
1110110001100010   //-4.904296875
0011011010110010   //13.673828125
1100001111101000   //-15.0234375
1110001011000011   //-7.3095703125
0010101111110110   //10.990234375
0110001100011111   //24.7802734375
0000001001101010   //0.603515625
1100101111000001   //-13.0615234375
0010110011110000   //11.234375
1010001000111010   //-23.443359375
0011011100011101   //13.7783203125
0111001111110011   //28.9873046875
0110111111010011   //27.9560546875
1010000111000000   //-23.5625
1010000000110100   //-23.94921875
0111001110100101   //28.9111328125
0110010001001011   //25.0732421875
1110001110001111   //-7.1103515625
0101101001010100   //22.58203125
0010010011110100   //9.23828125
1011010000001101   //-18.9873046875
0000010111110011   //1.4873046875
0111110011000100   //31.19140625
0110111001000110   //27.568359375
1010001111000110   //-23.056640625
1010001011011110   //-23.283203125
1111011011111001   //-2.2568359375
1100101001011001   //-13.4130859375
1110000100110010   //-7.701171875
0100110110110100   //19.42578125
1010111100110000   //-20.203125
1000000100010110   //-31.728515625
1011011011100001   //-18.2802734375
1100010000000010   //-14.998046875
1000010110011100   //-30.59765625
0110001101111110   //24.873046875
0101110101010101   //23.3330078125
0100100010111111   //18.1865234375
1101101101111010   //-9.130859375
1110110000001110   //-4.986328125
0110111010010001   //27.6416015625
0010010010101100   //9.16796875
0011011100100100   //13.78515625
1110110010010111   //-4.8525390625
1100101011001111   //-13.2978515625
0100110110101110   //19.419921875
1010001100100110   //-23.212890625
0100110110010100   //19.39453125
1111110101100111   //-0.6494140625
0011111000101011   //15.5419921875
0010011111010100   //9.95703125
1011010111110000   //-18.515625
1011101011000011   //-17.3095703125
0010001111010110   //8.958984375
1101111011110001   //-8.2646484375
0101110000001010   //23.009765625
0011100011101101   //14.2314453125
0101011001011110   //21.591796875
1110100000001100   //-5.98828125
1001010001111001   //-26.8818359375
1110111101000010   //-4.185546875
1101100011110101   //-9.7607421875
1110000010000000   //-7.875
1111011100011011   //-2.2236328125
1010110111100110   //-20.525390625
1010011110011100   //-22.09765625
0001011010101100   //5.66796875
1110101100000101   //-5.2451171875
0000000101011000   //0.3359375
0100001111101111   //16.9833984375
1101000100001011   //-11.7392578125
1001001100101110   //-27.205078125
0010010111110100   //9.48828125
1100111000101010   //-12.458984375
1100010001110001   //-14.8896484375
1010100001001010   //-21.927734375
0001101101110101   //6.8642578125
1110110001110000   //-4.890625
0110011101111111   //25.8740234375
0000100110110010   //2.423828125
1011110000111110   //-16.939453125
1110110010000101   //-4.8701171875
1111000000100100   //-3.96484375
1101001000001011   //-11.4892578125
1010010011101011   //-22.7705078125
1010101100010110   //-21.228515625
0010110001001100   //11.07421875
1011100110110110   //-17.572265625
0010100100111101   //10.3095703125
1011000000100010   //-19.966796875
1111100111110010   //-1.513671875
0000110100001100   //3.26171875
1000001011001001   //-31.3037109375
0010001111001011   //8.9482421875
1101101000011101   //-9.4716796875
0001010011000011   //5.1904296875
0101111010000110   //23.630859375
0111011000110110   //29.552734375
1010110011110110   //-20.759765625
0001111100111010   //7.806640625
1101000111100001   //-11.5302734375
0011011010000011   //13.6279296875
0000010110100100   //1.41015625
0001111101100100   //7.84765625
1010101111111100   //-21.00390625
0001010110100010   //5.408203125
1101001001010011   //-11.4189453125
1011100101010100   //-17.66796875
1001101010110000   //-25.328125
1110010011110100   //-6.76171875
0011011110010101   //13.8955078125
1110001110000011   //-7.1220703125
0011010100001010   //13.259765625
0110001111100100   //24.97265625
0110101100110000   //26.796875
0010001001100110   //8.599609375
1100101110000101   //-13.1201171875
1000010010000101   //-30.8701171875
1111011000010010   //-2.482421875
0111110110101101   //31.4189453125
1011101011110101   //-17.2607421875
1011001101011100   //-19.16015625
1010111110101101   //-20.0810546875
1010101000010111   //-21.4775390625
0000111000000010   //3.501953125
1101111101011010   //-8.162109375
1011110111101011   //-16.5205078125
0000011011110000   //1.734375
0010000110110111   //8.4287109375
0110110101111110   //27.373046875
0000101110011110   //2.904296875
1101101001101101   //-9.3935546875
1111001011101001   //-3.2724609375
0011000101101101   //12.3564453125
0001010000001110   //5.013671875
1011110101000000   //-16.6875
1101111111100100   //-8.02734375
1011111111111111   //-16.0009765625
0000001101010101   //0.8330078125
1011010100100001   //-18.7177734375
1010000101011001   //-23.6630859375
1101101010010001   //-9.3583984375
0000010000100000   //1.03125
1011000100010010   //-19.732421875
0001100000001010   //6.009765625
1011110000001100   //-16.98828125
0011110100000101   //15.2548828125
1111110010001011   //-0.8642578125
1010111100100110   //-20.212890625
1010011001111100   //-22.37890625
0101001101011011   //20.8388671875
1111010000110011   //-2.9501953125
0111011111011101   //29.9658203125
0111011011000001   //29.6884765625
1010101000110011   //-21.4501953125
1110111110111010   //-4.068359375
